DS RADIO MIRAMAR	
DS MON S JERONI MURTRA	
DS CAN PUJOL	
DS SANT JAUME	
DS EMISSORA R E EAJ 15	
AV AFRICA	Avenida Africa
AV EXTREMADURA	Avenida Extremadura
AV FERRATER	Avenida Ferrater
AV MARTI PUJOL	Avinguda Marti i Pujol
AV ITALIA	Avinguda d'Itàlia
CL FRANCESC MACIA	Avinguda de Francesc Macia
AV JOAN XXIII	Avinguda de Joan XXIII
AV LLOREDA	Avinguda de Lloreda
AV MORERA	Avinguda de Morera
AV MONACO	Avinguda de Mónaco
AV NAVARRA	Avinguda de Navarra
AV PRAT DE LA RIBA	Avinguda de Prat de la Riba
AV PUIGFRED	Avinguda de PuigFred
AV ROS I GUELL	Avinguda de Ros i guell
AV TERRASSA	Avinguda de Terrassa
AV HOSPITALET	Avinguda de l'Hospitalet
AV MORRALLA	Avinguda de la Morralla
AV GUIX	Avinguda del Guix
AV MAS-RAM	Avinguda del Mas-Ram
AV PRESIDENT COMPANYS	Avinguda del President Companys
AV PRIMER DE MAIG	Avinguda del Primer de Maig
AV VENTS	Avinguda dels Vents
CL ALACANT	Calle Alacant
CL ANGEL GUIMERA	Calle Angel Guimera
CL ARQUITECTE FRADERA	Calle Arquitecte Fradera
CL ARTEMIS	Calle Artemis
CL ASIA	Calle Asia
CL BOGATELL	Calle Bogatell
CL CAMELIA	Calle Camelia
CL CAMPOAMOR	Calle Campoamor
CL CAMPRODON	Calle Camprodon
CL CANELONES	Calle Canelones
CL CANIGO	Calle Canigo
CL CANTABRIA	Calle Cantabria
CL CARITAT	Calle Caritat
CL CARME	Calle Carme
CL CARMEN AMAYA	Calle Carmen Amaya
CL CATALONIA	Calle Catalonia
CL CID CAMPEADOR	Calle Cid Campeador
CL CORTS	Calle Corts
CL CREU	Calle Creu
CL DIANA	Calle Diana
CL EDIFICIS SANT JORDI	Calle Edificis Sant Jordi
CL ERES	Calle Eres
CL ESTROP	Calle Estrop
CL FISICA	Calle Fisica
CL GUERAU DE LIOST	Calle Guerau de Liost
CL HORTS	Calle Horts
CL HUELVA	Calle Huelva
CL IQUIQUE	Calle Iquique
CL JOAN D'AUSTRIA	Calle Joan d'Austria
CL LLADO	Calle Llado
CL LOUIS ARMSTRONG	Calle Louis Armstrong
CL MINA	Calle Mina
CL MORA	Calle Mora
CL NIÇA	Calle Niça
CL NOVA CANÇO	Calle Nova Canço
CL OM	Calle Om
CL PAU	Calle Pau
CL PERU	Calle Peru
CL PINEDA	Calle Pineda
CL PLAÇA	Calle Plaça
CL RAMON RUBIAL	Calle Ramon Rubial
CL SALVADOR SEGUI	Calle Salvador Segui
CL SEGA	Calle Sega
CL SEQUIA	Calle Sequia
CL UNIO	Calle Unio
CL URA	Calle Ura
CL URUGUAI	Calle Uruguai
CL VILANOVA I LA GELTRU	Calle Vilanova I la Geltru
CM VALLENSANA	Camino/Carmen Vallensana
CM XIPRES	Camino/Carmen Xipres
CL FRANCESC TEIXIDO	Carrer Francesc Teixidor
CL JOVELLAR	Carrer Jovellar
CL MADOZ	Carrer Madoz
CL MARIA CRISTINA	Carrer Maria Cristina
CL MISTRAL	Carrer Mistral
CL NAVAS DE TOLOSA	Carrer Navas de Tolosa
CL PAU PICASSO	Carrer Pablo Picasso
CL PAU VILA	Carrer Pau Vila
CL PEDRAFORCA	Carrer Pedraforca
CL PORVENIR	Carrer Porvenir
CL PRINCEP DE BERGARA	Carrer Princep de Bergara
CL PROGRES	Carrer Progrés
CL SANT LLUC	Carrer Sant Lluc
CL SANTA MARIA	Carrer Santa Maria
CL TERMES ROMANES	Carrer Termes Romanes
CL TORNER	Carrer Torner
CL USANDIZAGA	Carrer Usandizaga
CL ENRIC GRANADOS	Carrer d'Enric Granados
CL HOLANDA	Carrer d'Holanda
CL IRIS	Carrer d'Iris
CL ISIDRE NONELL	Carrer d'Isidre Nonell
CL OCCITANIA	Carrer d'Occitània
CL OLESA DE MONTSERRAT	Carrer d'Olesa de Montserrat
CL OTGER	Carrer d'Otger
CL FLUVIA	Carrer d'en Fluvià
CL GUIXERAS	Carrer d'en Guixeres
CL PRIM	Carrer d'en Prim
CL PUJOL	Carrer d'en Pujol
CL RUBEN DARIO	Carrer d'en Rubén Darío
CL FERRER BASSA	Carrer de Ferrer i Bassa
CL FIGUERES	Carrer de Figueres
CL FORTUNY	Carrer de Fortuny
CL FRANCESC LAYRET	Carrer de Francesc Layret
CL FRANCESC PLANAS I CASALS	Carrer de Francesc Planas i Casals
CL GAIETA SOLER	Carrer de Gaietà Soler
CL GALICIA	Carrer de Galícia
CL GARBI	Carrer de Garbí
CL GARCILASO	Carrer de Garcilaso
CL GAVA	Carrer de Gavà
CL GIRONA	Carrer de Girona
CL GRANADA	Carrer de Granada
CL GRANOLLERS	Carrer de Granollers
CL GREGAL	Carrer de Gregal
CL GRACIA	Carrer de Gràcia
CL GUIFRE	Carrer de Guifré
CL GUIPUSCOA	Carrer de Guipúscoa
CL GENOVA	Carrer de Gènova
CL JACINT VERDAGUER	Carrer de Jacint Verdaguer
CL JACINTO BENAVENTE	Carrer de Jacinto Benavente
CL JAUME BORRAS	Carrer de Jaume Borràs
CL JAUME I EL CONQUERIDOR	Carrer de Jaume I el Conqueridor
CL JAUME PASSARELL	Carrer de Jaume Passarell
CL JAUME RIBO	Carrer de Jaume Ribó
CL JAUME SOLA	Carrer de Jaume Solà
CL JESUS	Carrer de Jesús
CL JOAN AMIGO I BARRIGA	Carrer de Joan Amigó i Barriga
CL JOAN JUNCEDA	Carrer de Joan Junceda
CL JOAN PEIRO	Carrer de Joan Peiró
CL JOAQUIM RUYRA	Carrer de Joaquim Ruyra
CL JOAQUIM VAYREDA	Carrer de Joaquim Vayreda
CL JOSEP MARIA SERT	Carrer de Josep Marià Sert
CL JUAN DE LA CIERVA	Carrer de Juan de la Cierva
CL JULI GALVE BRUSSON	Carrer de Juli Galve Brusson
CL JULI GARRETA	Carrer de Juli Garreta
CL LAIETANIA	Carrer de Laietània
CL LATRILLA	Carrer de Latrilla
CL LINARES	Carrer de Linares
CL LITUANIA	Carrer de Lituània
CL LLEIDA	Carrer de Lleida
CL LLEO	Carrer de Lleó
CL LUXEMBURG	Carrer de Luxemburg
CL MALGRAT DE MAR	Carrer de Malgrat de Mar
CL MANUEL MORENO MAURICI	Carrer de Manuel Moreno Mauricio
CL MAR	Carrer de Mar
CL MARCUS PORCIUS	Carrer de Marcus Porcius
CL MARE DE DEU DE FATIMA	Carrer de Mare de Déu de Fàtima
CL MARGARIDA XIRGU	Carrer de Margarida Xirgu
CL MARIA AUXILIADORA	Carrer de Maria Auxiliadora
CL MARIA BENLLIURE	Carrer de Marià Benlliure
CL MARTORELL	Carrer de Martorell
CL MARTI I JULIA	Carrer de Martí i Julià
CL MENENDEZ Y PELAYO	Carrer de Menendez Pelayo
CL MESTRE LLUIS MILLET	Carrer de Mestre Lluis Millet
CL MIGJORN	Carrer de Migjorn
CL MIGUEL HERNANDEZ	Carrer de Miguel Hernández
CL MILA	Carrer de Milà
CL MINERVA	Carrer de Minerva
CL MIQUEL SERVET	Carrer de Miquel Servet
CL MONISTROL DE MONTSERRAT	Carrer de Monistrol de Montserrat
CL MONTALEGRE	Carrer de Montalegre
CL MONTJUIC	Carrer de Montjuïc
CL MOZART	Carrer de Mozart
CL MUNTANER	Carrer de Muntaner
CL MURILLO	Carrer de Murillo
CL MALAGA	Carrer de Màlaga
CL MENDEZ NUÑEZ	Carrer de Méndez Núñez
CL MURCIA	Carrer de Múrcia
CL NAVATA	Carrer de Navata
CL NOU CASES	Carrer de Nou Cases
CL NURIA	Carrer de Núria
CL PARETS DEL VALLES	Carrer de Parets del Vallès
CL PEDRO ANTONIO DE ALARCON	Carrer de Pedro Antonio de Alarcón
CL PERE III	Carrer de Pere III
CL MESTRE J PICH SANTASUSANA	Carrer de Pich i SantaSusanna
CL PIRINEUS	Carrer de Pirineus
CL POMPEU FABRA	Carrer de Pompeu Fabra
CL PONENT	Carrer de Ponent
CL PREMIA DE MAR	Carrer de Premià de Mar
CL RAMON CASAS	Carrer de Ramon Casas
CL RAMON LLULL	Carrer de Ramon Llull
CL RAMON MARTI I ALSINA	Carrer de Ramon Martí Alsina
CL RIPOLL	Carrer de Ripoll
CL RIVERO	Carrer de Rivero
CL ROGER DE FLOR	Carrer de Roger de Flor
CL RONCESVALLES	Carrer de Roncesvalls
CL ROSSINI	Carrer de Rossini
CL RUBIO I ORS	Carrer de Rubió i Ors
CL RUPERTO CHAPI	Carrer de Ruperto Chapí
CL SALLENT	Carrer de Sallent
CL SALOU	Carrer de Salou
CL SANT AGUSTI	Carrer de Sant Agustí
CL SANT ANASTASI	Carrer de Sant Anastasi
CL SANT ANTONI DE PADUA	Carrer de Sant Antoni de Pàdua
CL SANT BRU	Carrer de Sant Bru
CL SANT DOMENEC	Carrer de Sant Domènec
CL SANT FELIP I ROSES	Carrer de Sant Felip i d'en Rosés
CL SANT FELIU DE LLOBREGAT	Carrer de Sant Feliu de Llobregat
CL SANT FRANCESC D'ASSIS	Carrer de Sant Francesc d'Assis
CL FRA BASILI DE SANT JOSEP	Carrer de Sant Francesc d'Assís
CL SANT FRANCESC DE PAULA	Carrer de Sant Francesc de Paula
CL SANT GREGORI	Carrer de Sant Gregori
CL SANT HILARI SACALM	Carrer de Sant Hilari de Sacalm
CL SANT ISIDRE	Carrer de Sant Isidre
CL SANT JAUME	Carrer de Sant Jaume
CL SANT JOAN EVANGELISTA	Carrer de Sant Joan Evangelista
CL SANT JOAN DE LA CREU	Carrer de Sant Joan de la Creu
CL SANT JORDI	Carrer de Sant Jordi
CL SANT JOSEP	Carrer de Sant Josep
CL SANT JOSEP ORIOL	Carrer de Sant Josep Oriol
CL SANT JOSEP I ROSES	Carrer de Sant Josep i d'en Rosés
CL SANT LLORENÇ	Carrer de Sant Llorenç
CL SANT LLUIS	Carrer de Sant Lluís
CL SANT MARC	Carrer de Sant Marc
CL SANT MIQUEL	Carrer de Sant Miquel
CL SANT PAU	Carrer de Sant Pau
CL SANT PERE	Carrer de Sant Pere
CL SANT RAFAEL	Carrer de Sant Rafael
CL SANT SEBASTIA	Carrer de Sant Sebastià
CL SANT VICENÇ	Carrer de Sant Vicenç
CL SANTA ANNA	Carrer de Santa Anna
CL SANTA MADRONA	Carrer de Santa Madrona
CL SANTA TERESA	Carrer de Santa Teresa
CL SANTIAGO RUSIÑOL	Carrer de Santiago Rusiñol
CL SARDENYA	Carrer de Sardenya
CL SICILIA	Carrer de Sicília
CL SITGES	Carrer de Sitges
CL SURIA	Carrer de Suria
CL SUISSA	Carrer de Suïssa
CL TANGER	Carrer de Tanger
CL TEIA	Carrer de Teià
CL TORRAS I BAGES	Carrer de Torras i Bages
CL TORREBADAL	Carrer de Torrebadal
CL VALLROMANES	Carrer de Vallromanes
CL VALLVIDRERA	Carrer de Vallvidrera
CL VALENCIA	Carrer de València
CL VELAZQUEZ	Carrer de Velázquez
CL VERDI	Carrer de Verdi
CL VIC	Carrer de Vic
CL VILAMAJOR	Carrer de Vilamajor
CL VILASSAR DE MAR	Carrer de Vilassar de Mar
CL VIRIATO	Carrer de Viriat
CL WAGNER	Carrer de Wagner
CL XALOC	Carrer de Xaloc
CL ESTRELLA	Carrer de l'Estrella
CL OLIVERA	Carrer de l'Olivera
CL ONZE DE SETEMBRE	Carrer de l'Onze de Setembre
CL ESCULTOR JULI GONZALEZ	Carrer de l'escultor Juli González
CL ESCULTOR LLIMONA	Carrer de l'escultor Llimona
CL ESCULTOR MANOLO HUGUE	Carrer de l'escultor Manuel Hugué
CL ESCULTOR SALCILLO	Carrer de l'escultor Salcillo
CL FILOSOFIA	Carrer de la Filosofia
CL INDEPENDENCIA	Carrer de la Independència
CJ INDUSTRIA	Carrer de la Indústria
CL INDUSTRIA	Carrer de la Indústria
CL LLIBERTAT	Carrer de la Llibertat
CL LLUNA	Carrer de la Lluna
CL MAR EGEA	Carrer de la Mar Egea
CL MAR JONICA	Carrer de la Mar Jònica
CL MAR TIRRENA	Carrer de la Mar Tirrena
CL MARINA	Carrer de la Marina
CL MERCE	Carrer de la Merce
CL PIETAT	Carrer de la Pietat
CL PLATJA	Carrer de la Platja
CL QUINTANA ALTA	Carrer de la Quintana Alta
CL REINA ELISENDA	Carrer de la Reina Elisenda
CL SARDANA	Carrer de la Sardana
CL SEMBRA	Carrer de la Sembra
CL SEU D'URGELL	Carrer de la Seu d'Urgell
CL SOLEDAT	Carrer de la Soledat
CL TECNICA	Carrer de la Tècnica
CL MORERES	Carrer de les Moreres
CL PALMERES	Carrer de les Palmeres
CL PLANES D'EN SUNYOL	Carrer de les Planes d'en Sunyol
CL TEIXIDORES	Carrer de les Teixidores
CL GERMA BERNABE	Carrer del Germà Bernabé
CL GERMA JULI	Carrer del Germà Juli
CL GINEBRE	Carrer del Ginebre
CL MAGATZEM	Carrer del Magatzem
CL MANRESA	Carrer del Manresà
CL MAS PUJOL	Carrer del Mas Pujol
CL MATAGALLS	Carrer del Matagalls
CL MESTRE A NICOLAU	Carrer del Mestre Antoni Nicolau
CL MESTRE BRETON	Carrer del Mestre Breton
CL MONTSENY	Carrer del Montseny
CL PARE CLARET	Carrer del Pare Claret
CL PINTOR BRUNET	Carrer del Pintor Brunet
CL PLÀSTIC	Carrer del Plàstic
CL PRINCEP D'ASTURIES	Carrer del Príncep d'Astúries
CL PUIGMAL	Carrer del Puigmal
CL PUIGSACALM	Carrer del Puigsacalm
CL RECTOR	Carrer del Rector
CL ROURE	Carrer del Roure
CL SALZE	Carrer del Salze
CL TEI	Carrer del Tei
CL TEIDE	Carrer del Teide
CL TEMPLE	Carrer del Temple
CL TIBIDABO	Carrer del Tibidabo
CL TORRENT D'EN GRAU	Carrer del Torrent d'en Grau
CL TORRENT DE LA FONT	Carrer del Torrent de la Font
CL TRESMALL	Carrer del Tresmall
CL TRIOMF	Carrer del Triomf
CL XAROL	Carrer del Xarol
CL PINTOR SOROLLA	Carrer del pintor Sorolla
CL ALPS	Carrer dels Alps
CL LLIMONERS	Carrer dels Llimoners
CL TREBALLADORS	Carrer dels Treballadors
CJ SANTA MARIA	Carrero de Santa Maria
CR TIANA	Carretera de Tiana
PZ ENRIC MORERA	Enric Morera, plaça d'
LG POMAR DE DALT	Lugar Pomar de Dalt
MS CA L'AMIGO	Masías Ca l'Amigo
MS CA L'ARQUER	Masías Ca l'Arquer
MS CA L'ARTILLER	Masías Ca l'Artiller
MS CAL DIMONI	Masías Cal Dimoni
MS CAL GEPERUT	Masías Cal Geperut
MS CAN BARBETA	Masías Can Barbeta
MS CAN BUTINYA	Masías Can Butinya
MS CAN CABRA	Masías Can Cabra
MS CAN CAMAS	Masías Can Camas
MS CAN CASES	Masías Can Cases
MS CAN CERVERA	Masías Can Cervera
MS CAN COLL	Masías Can Coll
MS CAN COLOMER	Masías Can Colomer
MS CAN COMES	Masías Can Comes
MS CAN DEVESA	Masías Can Devesa
MS CAN FERRATER	Masías Can Ferrater
MS CAN GRAPA	Masías Can Grapa
MS CAN MAS	Masías Can Mas
MS CAN MIRAVITGES	Masías Can Miravitges
MS CAN MORA	Masías Can Mora
MS CAN NADAL	Masías Can Nadal
MS CAN TRONS	Masías Can Trons
MS CAN VESTIT	Masías Can Vestit
MS CAN L'ASUNCION	Masías Can l'Asuncion
MS CASTELL DE GOTMAR	Masías Castell de Gotmar
MS CASTELLET	Masías Castellet
MS MAS BOSCA	Masías Mas Bosca
MS MAS JORNET	Masías Mas Jornet
MS MAS OLIVER	Masías Mas Oliver
PQ GRAN SOL	Parroquia/Parque Gran Sol
PQ MUNTANYETES	Parroquia/Parque Muntanyetes
PJ BARBERA	Pasaje/Pasadizo Barbera
PJ CAMI ESTRET	Pasaje/Pasadizo Cami Estret
PJ DOPLA	Pasaje/Pasadizo Dopla
PJ MAIGNON	Pasaje/Pasadizo Maignon
PJ MAR D'ALBORÀN	Pasaje/Pasadizo Mar d'Alboràn
PJ MERANGES	Pasaje/Pasadizo Meranges
PJ MOIXO	Pasaje/Pasadizo Moixo
PJ RODO	Pasaje/Pasadizo Rodo
PJ SALLAGOSA	Pasaje/Pasadizo Sallagosa
PJ SOLER I BIOSCA	Pasaje/Pasadizo Soler I Biosca
PS MARE NOSTRUM	Paseo Mare Nostrum
PJ MOIXERO	Passatge Moixeró
PJ VIÑAS	Passatge Viñas
CL JOHN LENNON	Passatge de John Lennon
PJ JOSEP MARIA DE PEREDA	Passatge de José María de Pereda
CL MARIA CALLAS	Passatge de Maria Callas
PJ ROS I GUELL	Passatge de Ros i Güell
PJ SANT ELIES	Passatge de Sant Elies
PJ SANTA ISABEL	Passatge de Santa Isabel
PJ SEVERO CATALINA	Passatge de Severo Catalina
PJ SOBRARBE	Passatge de Sobrarb
PJ VENTOS MIR	Passatge de Ventós Mir
PJ MARE DE DEU DE LA CINTA	Passatge de la Mare de Déu de la Cinta
PJ MARE DE DEU D L FUENSANTA	Passatge de la Mare de Déu de la Fuensanta
PJ MARE DE DEU DEL PILAR	Passatge de la Mare de Déu del Pilar
PJ MORRALLA	Passatge de la Morralla
PJ PLANA	Passatge de la Plana
PJ RIU CONGOST	Passatge del Riu Congost
PJ RIU EBRE	Passatge del Riu Ebre
PJ RIU FRANCOLI	Passatge del Riu Francolí
PJ RIU LLOBREGAT	Passatge del Riu Llobregat
PJ RIU MOGENT	Passatge del Riu Mogent
PJ RIU NOGUERA	Passatge del Riu Noguera
PJ RIU ONYAR	Passatge del Riu Onyar
PJ RIU SEGRE	Passatge del Riu Segre
PJ RIU TER	Passatge del riu Ter
PS OLOF PALME	Passeig d'Olof Palme
PS MIRANDA	Passeig de la Miranda
PS RAMBLA	Passeig de la Rambla
PS GARROFERS	Passeig dels Garrofers
PS PINS	Passeig dels Pins
PS TARONGERS	Passeig dels Tarongers
PZ ANDES	Plaza Andes
PZ CIUTAT S CARLOS NICARAGUA	Plaza Ciutat S Carlos Nicaragua
PZ ERNEST LLUCH	Plaza Ernest Lluch
PZ FONT I CUSSO	Plaza Font I Cusso
PZ LLOREDA	Plaza Lloreda
PZ MANUEL VALLS I GORINA	Plaza Manuel Valls I Gorina
PZ MOSSEN JOAN BARANERA	Plaza Mossen Joan Baranera
PZ MOSSÈN MIQUEL ESPINOSA	Plaza Mossèn Miquel Espinosa
PZ MUSICS DELS	Plaza Musics Dels
PZ PAU CASALS	Plaza Pau Casals
PZ POMPEU FABRA	Plaza Pompeu Fabra
PZ RAFAEL DE CAMPALANS	Plaza Rafael de Campalans
PZ ROJA	Plaza Roja
PZ TREBALLADORS DE LA HAISSA	Plaza Treballadors de la Haissa
PZ VAIXELL MARIA ASSUMPTA	Plaza Vaixell Maria Assumpta
PZ VAPOR	Plaza Vapor
PZ ALCANAR	Plaça d'Alcanar
PZ OVIDI MONTLLOR	Plaça d'Ovidi Montllor
PZ MAIGNON	Plaça de Maignon
PZ MARIA AURELIA CAPMANY	Plaça de Maria Aurèlia Capmany
PZ ROCA I PI	Plaça de Roca i Pi
PZ VALENTI ALMIRALL	Plaça de Valentí Almirall
PZ EUCALIPTUS	Plaça de l'Eucaliptus
PZ OLI	Plaça de l'Oli
PZ FONT	Plaça de la Font
PZ MARINADA	Plaça de la Marinada
PZ PLANA	Plaça de la Plana
PZ ROSA DELS VENTS	Plaça de la Rosa dels Vents
